version 2
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda+0x0000019c1b733400
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$HelpAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ProjectReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$TaskReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$PropertyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyInsightReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$BuildEnvironmentReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ComponentReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ModelReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependentComponentsReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass com/google/common/base/Optional
instanceKlass com/google/common/collect/FluentIterable
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b72cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b72c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b72c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b72c000
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b722c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b722800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b722400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b722000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b721c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b721800
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement configureProject (Lorg/gradle/api/internal/project/ProjectInternal;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x0000019c1b7099e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b721400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b721000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b720000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b71bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b71b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b71b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b71b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b71ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b71a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b71a400
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x0000019c1b71d858
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x0000019c1b71d618
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda+0x0000019c1b71d3e8
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x0000019c1b709570
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b718800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b718000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b715c00
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000019c1b717c88
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000019c1b717a68
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x0000019c1b7166f0
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x0000019c1b716200
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 120 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x0000019c1b713328
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 281 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x0000019c1b713108
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b715800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b715400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b714000
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/api/Task$Namer
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore <init> (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x0000019c1b70e248
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
